movie,scene,line,character,text,slug,component
3,83,635,MACE," It is critical we send an attack group there, immediately!",83 INT. CORUSCANT-JEDI TEMPLE-COUNCIL CHAMBERS-DAY,character
3,83,636,OBI-WAN," He's right, that is a system we cannot afford to lose. It's the main navigation route for the southwestern quadrant.",83 INT. CORUSCANT-JEDI TEMPLE-COUNCIL CHAMBERS-DAY,character
3,83,637,ANAKIN, I know that system well. It would take us little time to drive the droids off that planet.,83 INT. CORUSCANT-JEDI TEMPLE-COUNCIL CHAMBERS-DAY,character
3,83,638,MACE," Skywalker, your assignment is here with the Chancellor, and Kenobi must find General Grievous.",83 INT. CORUSCANT-JEDI TEMPLE-COUNCIL CHAMBERS-DAY,character
3,83,639,YODA," Go, I will. Good relations with the Wookiees, I have.",83 INT. CORUSCANT-JEDI TEMPLE-COUNCIL CHAMBERS-DAY,character
3,83,640,MACE, It is settled then. Yoda will take a battalion of clones to reinforce the Wookiees on Kashyyyk. May the Force be with us all.,83 INT. CORUSCANT-JEDI TEMPLE-COUNCIL CHAMBERS-DAY,character
3,83,641,narrator,ANAKIN is disappointed.,83 INT. CORUSCANT-JEDI TEMPLE-COUNCIL CHAMBERS-DAY,action
3,86,672,narrator,"YODA, MACE, and OBI-WAN ride in the GUNSHIP as it heads for the Clone landing platform. Mace and Obi-Wan are sitting.",86 INT. CORUSCANT-JEDI GUNSHIP-DAY,action
3,86,673,OBI-WAN , Anakin did not take to his assignment with much enthusiasm.,86 INT. CORUSCANT-JEDI GUNSHIP-DAY,character
3,86,674,YODA," Too much under the sway of the Chancellor, he is. Much anger there is in him. Too much pride in his powers.",86 INT. CORUSCANT-JEDI GUNSHIP-DAY,character
3,86,675,MACE," It's very dangerous, putting them together. I don't think the boy can handle it. I don't trust him.",86 INT. CORUSCANT-JEDI GUNSHIP-DAY,character
3,86,676,OBI-WAN, He'll be all right. I trust him with my life.,86 INT. CORUSCANT-JEDI GUNSHIP-DAY,character
3,86,677,MACE,I wish I did.,86 INT. CORUSCANT-JEDI GUNSHIP-DAY,character
3,86,678,OBI-WAN," With all due respect, Master, is he not the Chosen One? Is he not to destroy the Sith and bring balance to the Force?",86 INT. CORUSCANT-JEDI GUNSHIP-DAY,character
3,86,679,MACE, So the prophecy says.,86 INT. CORUSCANT-JEDI GUNSHIP-DAY,character
3,86,680,YODA, A prophecy . . . that misread could have been.,86 INT. CORUSCANT-JEDI GUNSHIP-DAY,character
3,86,681,OBI-WAN, He will not let me down. He never has.,86 INT. CORUSCANT-JEDI GUNSHIP-DAY,character
3,86,682,YODA," I hope right you are. And now destroy the Droid armies on Kashyyyk, I will. May the Force be with you.",86 INT. CORUSCANT-JEDI GUNSHIP-DAY,character
3,86,683,narrator,The GUNSHIP lands and the ramp lowers. YODA exits the GUNSHIP. MACE and OBI-WAN stand and give him a brief bow then take off in the GUNSHIP.,86 INT. CORUSCANT-JEDI GUNSHIP-DAY,action
3,90,770,narrator,"YODA and various JEDI speak via hologram. The discussion includes OBI-WAN, MACE, AGEN KOLAR, YODA- KI-ADI-MUNDI and PLO KOON.",90 INT. KASHYYYK-HOLOGRAM AREA-DAY,action
3,90,771,Kl-ADI-MUNDI, (holo) Palpatine thinks General Grievous is on Utapau. We have had no reports of this from our agents.,90 INT. KASHYYYK-HOLOGRAM AREA-DAY,character
3,90,772,MACE, (holo) How could the Chancellor have come by this information and we know nothing about it? We have had contact with Baron Papanoida and he said no one was there.,90 INT. KASHYYYK-HOLOGRAM AREA-DAY,character
3,90,773,ANAKIN, A partial message was intercepted in a diplomatic packet from the Chairman of Utapau.,90 INT. KASHYYYK-HOLOGRAM AREA-DAY,character
3,90,774,YODA," Act on this, we must. The capture of General Grievous will end this war. Quickly and decisively we should proceed.",90 INT. KASHYYYK-HOLOGRAM AREA-DAY,character
3,90,775,OBI-WAN, Does everyone agree?,90 INT. KASHYYYK-HOLOGRAM AREA-DAY,character
3,90,776,narrator,All the JEDI concur.,90 INT. KASHYYYK-HOLOGRAM AREA-DAY,action
3,90,777,ANAKIN, The Chancellor has requested that I lead the campaign.,90 INT. KASHYYYK-HOLOGRAM AREA-DAY,character
3,90,778,narrator,They all look at ANAKIN a bit disturbed.,90 INT. KASHYYYK-HOLOGRAM AREA-DAY,action
3,90,779,MACE," (a little peeved) The Council will make up its own mind who is to go, not the Chancellor.",90 INT. KASHYYYK-HOLOGRAM AREA-DAY,character
3,90,780,Kl-ADI-MUNDI," Yes, this decision is ours to make.",90 INT. KASHYYYK-HOLOGRAM AREA-DAY,character
3,90,781,narrator,ANAKIN is embarrassed and becomes sullen.,90 INT. KASHYYYK-HOLOGRAM AREA-DAY,action
3,90,782,YODA," A Master is needed, with more experience.",90 INT. KASHYYYK-HOLOGRAM AREA-DAY,character
3,90,783,MACE," Given our resources, I recommend we send only one Jedi . . . Master Kenobi.",90 INT. KASHYYYK-HOLOGRAM AREA-DAY,character
3,90,784,ANAKIN, He was not so successful the last time he met Grievous.,90 INT. KASHYYYK-HOLOGRAM AREA-DAY,character
3,90,785,narrator,OBI-WAN throws ANAKIN a dirty look.,90 INT. KASHYYYK-HOLOGRAM AREA-DAY,action
3,90,786,ANAKIN," (continuing) No offense, my Master, but I'm only stating a fact.",90 INT. KASHYYYK-HOLOGRAM AREA-DAY,character
3,90,787,OBI-WAN," Oh no, you're quite right, but I do have the most experience with his ways of combat.",90 INT. KASHYYYK-HOLOGRAM AREA-DAY,character
3,90,788,YODA," Obi-Wan, my choice is.",90 INT. KASHYYYK-HOLOGRAM AREA-DAY,character
3,90,789,Kl-ADI-MUNDI, I concur. Master Kenobi should go.,90 INT. KASHYYYK-HOLOGRAM AREA-DAY,character
3,90,790,YODA, I agree.,90 INT. KASHYYYK-HOLOGRAM AREA-DAY,character
3,90,791,narrator,All the JEDI concur.,90 INT. KASHYYYK-HOLOGRAM AREA-DAY,action
3,90,792,MACE, Very well. Council is adjourned.,90 INT. KASHYYYK-HOLOGRAM AREA-DAY,character
3,90,793,narrator,ANAKIN is angry.,90 INT. KASHYYYK-HOLOGRAM AREA-DAY,action
3,90,794,MACE," (continuing) Obi-Wan, prepare two clone brigades as quickly as you can. If this report is true, there's no telling how many battle droids he may have with him.",90 INT. KASHYYYK-HOLOGRAM AREA-DAY,character
3,91,795,narrator,YODA gets out of his chair and walks to the edge of the platform.,91 INT. KASHYYYK-HOLOGRAM AREA-DAY,action
3,91,796,CLONE COMMANDER GREE, The droids have started up their main power generators.,91 INT. KASHYYYK-HOLOGRAM AREA-DAY,character
3,91,797,YODA," Then now the time is, Commander.",91 INT. KASHYYYK-HOLOGRAM AREA-DAY,character
3,91,798,CLONE COMMANDER GREE," Yes, sir.",91 INT. KASHYYYK-HOLOGRAM AREA-DAY,character
3,91,799,narrator,The battle begins.,91 INT. KASHYYYK-HOLOGRAM AREA-DAY,action
3,117,1003,narrator,"KI-ADI-MUNDI, ANAKIN, YODA, MACE, CLONE COMMANDER CODY, and AAYLA SECURA talk via holograms.",117 INT. CORUSCANT-JEDI WAR ROOM-EARLY EVENING,action
3,117,1004,CLONE COMMANDER CODY," Master Windu, may I interrupt? General Kenobi has made contact with General Grievous, and we",117 INT. CORUSCANT-JEDI WAR ROOM-EARLY EVENING,character
3,117,1005,narrator,have begun our attack.,117 INT. CORUSCANT-JEDI WAR ROOM-EARLY EVENING,action
3,117,1006,MACE WlNDU," Thank you, Commander. Anakin, deliver this report to the Chancellor. His reaction will give us a clue to his",117 INT. CORUSCANT-JEDI WAR ROOM-EARLY EVENING,character
3,117,1007,narrator,intentions.,117 INT. CORUSCANT-JEDI WAR ROOM-EARLY EVENING,action
3,117,1008,ANAKIN," Yes, Master.",117 INT. CORUSCANT-JEDI WAR ROOM-EARLY EVENING,character
3,117,1009,narrator,ANAKIN leaves the room. COMMANDER CODY's hologram disappears.,117 INT. CORUSCANT-JEDI WAR ROOM-EARLY EVENING,action
3,117,1010,MACE WINDU, I sense a plot to destroy the Jedi. The dark side of the Force surrounds the Chancellor.,117 INT. CORUSCANT-JEDI WAR ROOM-EARLY EVENING,character
3,117,1011,Kl-ADI-MUNDI," If he does not give up his emergency powers after the destruction of Grievous, then he should be removed from",117 INT. CORUSCANT-JEDI WAR ROOM-EARLY EVENING,character
3,117,1012,narrator,office.,117 INT. CORUSCANT-JEDI WAR ROOM-EARLY EVENING,action
3,117,1013,MACE WiNDU, That could be a dangerous move ... the Jedi Council would have to take control of the Senate in order to secure a peaceful transition . . .,117 INT. CORUSCANT-JEDI WAR ROOM-EARLY EVENING,character
3,117,1014,Kl-ADI-MUNDI, . . . and replace the Congress with Senators who are not filled with greed and corruption.,117 INT. CORUSCANT-JEDI WAR ROOM-EARLY EVENING,character
3,117,1015,YODA, To a dark place this line of thought will carry us. Hmmmmm. . . . great care we must take.,117 INT. CORUSCANT-JEDI WAR ROOM-EARLY EVENING,character
3,153,1212,narrator,CLONES in modified one-man AT-ST's and Swamp Speeders flash their searchlights across the gloomy lake. The light of one of the AT-ST's spots something floating in the water. It is what's left of a Wookiee catamaran. The body of a dead Wookiee (TARFFUL) is lying across the stern of the wreckage of the flying boat. There is some movement on the boat. The CLONE SERGEANT on the AT-ST fires a warning shot past the boat.,152 EXT. KASHYYYK-LAKE ON VILLAGE EDGE-DUSK,action
3,153,1213,AT-ST CLONE SERGEANT, Everyone out of there!,152 EXT. KASHYYYK-LAKE ON VILLAGE EDGE-DUSK,character
3,153,1214,narrator,A CRAZY LITTLE CREATURE about two feet high pops its head over the rail. The creature is covered with mud. His long hair is frizzed out in all directions.,152 EXT. KASHYYYK-LAKE ON VILLAGE EDGE-DUSK,action
3,153,1215,CREATURE, Wookiee good . . . eat Wookiee. (crazy little laugh),152 EXT. KASHYYYK-LAKE ON VILLAGE EDGE-DUSK,character
3,153,1216,CLONE SERGEANT, Did you find something?,152 EXT. KASHYYYK-LAKE ON VILLAGE EDGE-DUSK,character
3,153,1217,CREATURE," It's nothing, nothing. (laughs)",152 EXT. KASHYYYK-LAKE ON VILLAGE EDGE-DUSK,character
3,153,1218,CLONE SERGEANT," It's nothing, nothing. All these Wookiees are dead. Move to the east.",152 EXT. KASHYYYK-LAKE ON VILLAGE EDGE-DUSK,character
3,153,1219,CLONE TROOPER," Yes, sir.",152 EXT. KASHYYYK-LAKE ON VILLAGE EDGE-DUSK,character
3,153,1220,narrator,"Suddenly, CHEWBACCA climbs up behind the AT-ST CLONE, dripping wet, and throws the CLONE SERGEANT into the water. CHEWIE BARKS.",152 EXT. KASHYYYK-LAKE ON VILLAGE EDGE-DUSK,action
3,153,1221,CREATURE," Right you are, Chewbacca. Faster that will be.",152 EXT. KASHYYYK-LAKE ON VILLAGE EDGE-DUSK,character
3,153,1222,narrator,"TARFFUL jumps up in the boat, and the CREATURE takes off his hair. It is Yoda.",152 EXT. KASHYYYK-LAKE ON VILLAGE EDGE-DUSK,action
3,153,1223,YODA," Stink, this mud does. A moment to bathe, give me.",152 EXT. KASHYYYK-LAKE ON VILLAGE EDGE-DUSK,character
3,153,1224,narrator,"YODA, covered with mud, jumps into the water. TARFFUL climbs onto the AT-ST with CHEWBACCA. YODA is out of the water and putting his robes back on.",152 EXT. KASHYYYK-LAKE ON VILLAGE EDGE-DUSK,action
3,153,1225,YODA," (continuing) Not far, are we, from the emergency ship. Quickly . . .",152 EXT. KASHYYYK-LAKE ON VILLAGE EDGE-DUSK,character
3,153,1226,narrator,YODA whistles and a large ALIEN FLYING INSECT called CAN-CELL appears. YODA jumps on the insect's back and they take off. The WOOKIEES follow on the AT-ST. The CLONES continue to search the swamp.,152 EXT. KASHYYYK-LAKE ON VILLAGE EDGE-DUSK,action
3,154,1227,narrator,"The AT-ST marches up the hill and stops. The WOOKIEES jump down. YODA lands on CAN-CELL nearby. CHEWBACCA goes to a tree and pulls down one of its branches. The ground opens up, and a small WOOKIEE ESCAPE POD rises into the field. YODA opens the door of the pod.",153 EXT. KASHYYYK-HILLS OVERLOOKING LAKE-DUSK,action
3,154,1228,YODA," Good-bye. Chewbacca and Tarfful, miss you I will. Good friends you are. For your help, much gratitude and respect, I have.",153 EXT. KASHYYYK-HILLS OVERLOOKING LAKE-DUSK,character
3,154,1229,narrator,The Wookiees BARK as the Jedi climbs into the WOOKIEE POD and takes off into the dusk sky.,153 EXT. KASHYYYK-HILLS OVERLOOKING LAKE-DUSK,action
3,165,1310,narrator,The door to the main hallway slides open. OBI-WAN enters and is greeted by YODA and BAIL ORGANA. The three walk down the hallway.,164 INT. ALDERAAN-STARCRUISER-HALLWAY-DAY,action
3,165,1311,BAIL ORGANA, You made it.,164 INT. ALDERAAN-STARCRUISER-HALLWAY-DAY,character
3,165,1312,YODA," Master Kenobi, dark times are these. Good to see you. it is.",164 INT. ALDERAAN-STARCRUISER-HALLWAY-DAY,character
3,165,1313,OBI-WAN," You were attacked by your Clones, also?",164 INT. ALDERAAN-STARCRUISER-HALLWAY-DAY,character
3,165,1314,YODA," With the help of the Wookiees, barely escape, I did.",164 INT. ALDERAAN-STARCRUISER-HALLWAY-DAY,character
3,165,1315,OBI-WAN, How many other Jedi managed to survive?,164 INT. ALDERAAN-STARCRUISER-HALLWAY-DAY,character
3,165,1316,YODA," Heard from no one, have we.",164 INT. ALDERAAN-STARCRUISER-HALLWAY-DAY,character
3,165,1317,BAIL ORGANA, I saw thousands of troops attack the Jedi Temple. That's why I went looking for Yoda.,164 INT. ALDERAAN-STARCRUISER-HALLWAY-DAY,character
3,165,1318,OBI-WAN, Have we had any contact from the Temple?,164 INT. ALDERAAN-STARCRUISER-HALLWAY-DAY,character
3,165,1319,YODA," Received a coded retreat message, we have.",164 INT. ALDERAAN-STARCRUISER-HALLWAY-DAY,character
3,165,1320,BAIL ORGANA, It requests all Jedi to return to the Temple. It says that the war is over . . .,164 INT. ALDERAAN-STARCRUISER-HALLWAY-DAY,character
3,165,1321,OBI-WAN," Well, then we must go back! If there are other stragglers, they will fall into the trap and be killed.",164 INT. ALDERAAN-STARCRUISER-HALLWAY-DAY,character
3,165,1322,BAIL ORGANA, It's too dangerous to return.,164 INT. ALDERAAN-STARCRUISER-HALLWAY-DAY,character
3,165,1323,YODA," Suggest dismantling the coded signal, do you?",164 INT. ALDERAAN-STARCRUISER-HALLWAY-DAY,character
3,165,1324,OBI-WAN," Yes, Master. There is too much at stake here, and we need a clearer picture of what has happened.",164 INT. ALDERAAN-STARCRUISER-HALLWAY-DAY,character
3,165,1325,YODA, I agree. In a dark place we find ourselves ... a little more knowledge might light our way.,164 INT. ALDERAAN-STARCRUISER-HALLWAY-DAY,character
3,168,1331,narrator,"The Republic Cruiser heads toward Coruscant. OBI-WAN, BAIL, YODA, and TWO PILOTS sit in the cockpit.",167 INT. CRUISER-COCKPIT,action
3,168,1332,PILOT," We are receiving a message from the Chancellor's office, sir.",167 INT. CRUISER-COCKPIT,character
3,168,1333,BAIL ORGANA, Send it through.,167 INT. CRUISER-COCKPIT,character
3,168,1334,PILOT," Yes, sir.",167 INT. CRUISER-COCKPIT,character
3,168,1335,narrator,The PILOT pushes some buttons. MAS AMEDDA appears on screen.,167 INT. CRUISER-COCKPIT,action
3,168,1336,MAS AMEDDA, Senator Organa . . . the Supreme Chancellor of the Republic requests your presence at a special session of Congress.,167 INT. CRUISER-COCKPIT,character
3,168,1337,BAIL ORGANA, Tell the Chancellor I will be there.,167 INT. CRUISER-COCKPIT,character
3,168,1338,MAS AMEDDA, Very well. He will be expecting you.,167 INT. CRUISER-COCKPIT,character
3,168,1339,narrator,MAS AMEDDA's image disappears from the screen.,167 INT. CRUISER-COCKPIT,action
3,168,1340,BAIL ORGANA, It could be a trap.,167 INT. CRUISER-COCKPIT,character
3,168,1341,OBI-WAN," No, I don't think so. The Chancellor will not be able to control the thousands of star systems without keeping the Senate intact.",167 INT. CRUISER-COCKPIT,character
3,168,1342,YODA," If a special session of Congress there is, easier for us to enter the Jedi Temple it will be.",167 INT. CRUISER-COCKPIT,character
3,175,1359,narrator,"A DOZEN CLONE TROOPERS stand guard at the entrance of the Jedi Temple. Suddenly there is a flash of a lightsaber, a flurry of confusion, and all of the Clone Troopers are dead on the floor. YODA and OBI-WAN stand in the middle of the carnage.",174 INT. CORUSCANT-JEDI TEMPLE-MAIN ENTRANCE-LATE DAY,action
3,175,1360,OBI-WAN, There are several battalions of Clone Troopers on every level. Many are dressed as Jedi.,174 INT. CORUSCANT-JEDI TEMPLE-MAIN ENTRANCE-LATE DAY,character
3,175,1361,YODA," Dismantle the coded signal quickly. That group back there, soon discovered will be.",174 INT. CORUSCANT-JEDI TEMPLE-MAIN ENTRANCE-LATE DAY,character
3,178,1372,narrator,"YODA and OBI-WAN make their way through the Temple, avoiding the HUNDREDS OF CLONE TROOPERS. They use the Force to distract the CLONES when they can. YODA and OBI-WAN walk through the ruins of the Temple until they come across the bodies of some students.",177 INT. CORUSCANT-JEDI TEMPLE-HALLWAY-SUNSET,action
3,178,1373,OBI-WAN, Not even the younglings survived.,177 INT. CORUSCANT-JEDI TEMPLE-HALLWAY-SUNSET,character
3,178,1374,YODA," Killed not by clones, this Padawan. By a lightsaber, he was.",177 INT. CORUSCANT-JEDI TEMPLE-HALLWAY-SUNSET,character
3,178,1375,OBI-WAN, . . .Who?? Who could have done this?,177 INT. CORUSCANT-JEDI TEMPLE-HALLWAY-SUNSET,character
3,185,1400,narrator,"OBI-WAN stands in a large computer area as YODA looks on, in the hatchway to the Main Control Center.",184 INT. CORUSCANT-JEDI TEMPLE-COMPUTER ROOM-NIGHT,action
3,185,1401,OBI-WAN, I've recalibrated the code warning all surviving Jedi to stay away.,184 INT. CORUSCANT-JEDI TEMPLE-COMPUTER ROOM-NIGHT,character
3,185,1402,YODA," Good . . . For the Clones to discover the recalibration, a long time it will take. To change it back, longer still. Hurry.",184 INT. CORUSCANT-JEDI TEMPLE-COMPUTER ROOM-NIGHT,character
3,186,1403,narrator,OBI-WAN enters the Main Control Center with YODA and heads for the hologram area.,185 INT. CORUSCANT-JEDI TEMPLE-CONTROL CENTER-NIGHT,action
3,186,1404,OBI-WAN," Wait, Master. There is something I must know . . .",185 INT. CORUSCANT-JEDI TEMPLE-CONTROL CENTER-NIGHT,character
3,186,1405,YODA," If into the security recordings you go, only pain will you find.",185 INT. CORUSCANT-JEDI TEMPLE-CONTROL CENTER-NIGHT,character
3,186,1406,OBI-WAN," I must know the truth, Master.",185 INT. CORUSCANT-JEDI TEMPLE-CONTROL CENTER-NIGHT,character
3,186,1407,narrator,"OBI-WAN moves to a panel and flips some switches. He sees a HOLOGRAM of ANAKIN slaughtering JEDI, including the YOUNG ONES. OBI-WAN and YODA react.",185 INT. CORUSCANT-JEDI TEMPLE-CONTROL CENTER-NIGHT,action
3,186,1408,OBI-WAN, (continuing) It can't be . . . It can't be . . .,185 INT. CORUSCANT-JEDI TEMPLE-CONTROL CENTER-NIGHT,character
